ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
GO:0030097,hemopoiesis,238,0.8801682330363876,1.2262759759167925,1.9983692512427042e-9,3.0455147388938813e-6,2.750387153684038e-6,191,tags=18% list=5% signal=18%,Slc4a1/Dmtn/Rhd/Spta1/Alas2/Rhag/Hba-a1/Add2/Sptb/Hba-a2/Hbb-b1/Trim10/Rsad2/Klf1/Tspo2/Gata1/Tal1/Epor/Ank1/Gfi1b/Trim58/Fech/Abcb10/Tyrobp/Ccl5/Isg15/Fcer1g/Pglyrp1/Csf1r/Lmo2/Car2/C1qc/Zfpm1/Il1b/Tfrc/Hoxb7/Cebpb/Prdx2/Prtn3/Cd74/H2-Aa/Atpif1
GO:0042592,homeostatic process,382,0.8540465356697051,1.189012715398817,1.90244962490483e-9,3.0455147388938813e-6,2.750387153684038e-6,236,tags=15% list=6% signal=16%,Slc4a1/Aldh1a1/Dmtn/Rhd/Spta1/Alas2/Aqp1/Kel/Rhag/Hba-a1/Hba-a2/Hbb-b1/Snca/Trim10/Cldn13/Klf1/Slc6a9/Tspo2/Gata1/Tal1/Epor/Ank1/Gfi1b/Trim58/Fech/Abcb10/Ccl5/Apoe/Isg15/Fcer1g/Arrb1/Grina/Csf1r/Lcn2/Lmo2/Cln8/Mt2/Gpx1/Car2/Zfpm1/Il1b/Tfrc/Fth1/Cebpb/Prdx2/Abcb4/Cd74/Ank/Ltf/Adcy6/Atpif1/Bsg/Hmox1/Vcam1/Birc5/Slc40a1/Adrb2
GO:0043207,response to external biotic stimulus,300,0.8505692767944393,1.1847590167485684,2.901822173481694e-7,1.4741256641287006e-4,1.3312745585359e-4,239,tags=20% list=6% signal=20%,Aqp1/Hba-a1/Hba-a2/Snca/Trim10/Rsad2/Gata1/Pklr/Saa3/Wfdc17/Ppbp/Trim58/Ifitm3/Prg2/Tyrobp/Ccl5/Isg20/Fcna/Apoe/Isg15/Fcer1g/Pglyrp1/Jchain/Csf1r/S100a8/Lcn2/Ifitm6/Slpi/S100a9/Hp/Mt2/Lyz2/Gpx1/Camp/C1qc/Ddit4/Wfdc21/Pf4/Mpo/Ear2/Il1b/C3/Cebpb/Prdx2/C1qa/Cd74/Mpeg1/Ltf/Cybb/H2-Aa/Cfp/Optn/Clec4n/C1qb/Igf2/Nt5c3/Rab7b/Tlr7/Gzma
GO:0051707,response to other organism,300,0.8505692767944393,1.1847590167485684,2.901822173481694e-7,1.4741256641287006e-4,1.3312745585359e-4,239,tags=20% list=6% signal=20%,Aqp1/Hba-a1/Hba-a2/Snca/Trim10/Rsad2/Gata1/Pklr/Saa3/Wfdc17/Ppbp/Trim58/Ifitm3/Prg2/Tyrobp/Ccl5/Isg20/Fcna/Apoe/Isg15/Fcer1g/Pglyrp1/Jchain/Csf1r/S100a8/Lcn2/Ifitm6/Slpi/S100a9/Hp/Mt2/Lyz2/Gpx1/Camp/C1qc/Ddit4/Wfdc21/Pf4/Mpo/Ear2/Il1b/C3/Cebpb/Prdx2/C1qa/Cd74/Mpeg1/Ltf/Cybb/H2-Aa/Cfp/Optn/Clec4n/C1qb/Igf2/Nt5c3/Rab7b/Tlr7/Gzma
GO:0044419,biological process involved in interspecies interaction between organisms,349,0.8402350692511148,1.1699467292333414,8.131132688421516e-7,3.0979615542885976e-4,2.797751576345035e-4,294,tags=20% list=7% signal=20%,Aqp1/Hba-a1/Hba-a2/Snca/Trim10/Rsad2/Gata1/Pklr/Saa3/Wfdc17/Stom/Ppbp/Trim58/Ifitm3/Prg2/Tyrobp/Ccl5/Isg20/Fcna/Apoe/Isg15/Fcer1g/Pglyrp1/Jchain/Csf1r/S100a8/Lcn2/Ifitm6/Slpi/S100a9/Hp/Mt2/Lyz2/Gpx1/Camp/C1qc/Ddit4/Wfdc21/Pf4/Mpo/Ear2/Il1b/C3/Cebpb/Prdx2/C1qa/Cd74/Mpeg1/Ltf/Cybb/H2-Aa/Ctsb/Bsg/Cfp/Optn/Clec4n/C1qb/Hsp90ab1/Igf2/Nt5c3/Rab7b/Tlr7/Gzma/Tcp1/Smpdl3b/Fn1/H2-Eb1/Cd47/Irf7/Msrb1
GO:0009607,response to biotic stimulus,311,0.8477692044769258,1.1806637757819678,1.7713255813882818e-6,4.499166976726236e-4,4.063172276605576e-4,239,tags=19% list=6% signal=19%,Aqp1/Hba-a1/Hba-a2/Snca/Trim10/Rsad2/Gata1/Pklr/Saa3/Wfdc17/Ppbp/Trim58/Ifitm3/Prg2/Tyrobp/Ccl5/Isg20/Fcna/Apoe/Isg15/Fcer1g/Pglyrp1/Jchain/Csf1r/S100a8/Lcn2/Ifitm6/Slpi/S100a9/Hp/Mt2/Lyz2/Gpx1/Camp/C1qc/Ddit4/Wfdc21/Pf4/Mpo/Ear2/Il1b/C3/Cebpb/Prdx2/C1qa/Cd74/Mpeg1/Ltf/Cybb/H2-Aa/Cfp/Optn/Clec4n/C1qb/Igf2/Nt5c3/Rab7b/Tlr7/Gzma
GO:0006952,defense response,323,0.842502779474143,1.173283852120528,1.6855945310485222e-6,4.499166976726236e-4,4.063172276605576e-4,294,tags=21% list=7% signal=22%,Aqp1/Snca/Trim10/Rsad2/Ackr1/Spire1/Saa3/Wfdc17/Ppbp/Cd5l/Trim58/Ifitm3/Prg2/Tyrobp/Ccl5/Isg20/Fcna/Apoe/Isg15/Fcer1g/Pglyrp1/Jchain/Csf1r/S100a8/Lcn2/Ifitm6/Slpi/S100a9/Sphk1/Hp/Lyz2/Ngp/Gpx1/Camp/C1qc/Ddit4/Wfdc21/Mgll/Pf4/Mpo/Ear2/Il1b/C3/Cebpb/Prdx2/C1qa/Cd74/Mpeg1/Ltf/Cybb/H2-Aa/Cfp/Optn/Hmox1/Clec4n/C1qb/Igf2/Nt5c3/Rab7b/Adrb2/Tlr7/Gpx4/Smpdl3b/Cxcr3/Fn1/H2-Eb1/Cd47/Irf7/Msrb1
GO:0048468,cell development,399,0.8311192644937054,1.1569032522329012,2.390412736696962e-6,5.2042700153231e-4,4.699946846964328e-4,228,tags=12% list=6% signal=12%,Slc4a1/Dmtn/Rhd/Alas2/Kel/Rhag/Hba-a1/Hba-a2/Hbb-b1/Klf1/Lmna/Gata1/Ryk/Samd14/Tal1/Epor/Ank1/Spire1/Slfn14/Trim58/Tmod1/Abcb10/Tyrobp/Apoe/Csf1r/S100a8/S100a9/Sphk1/Gpx1/Olfm1/Lst1/Mgll/Lhx2/Anxa2/Zfpm1/Il1b/C3/Pcp4/Rap1gap2/C1qa/Adcy6/Trak2/Olfm4/Bsg/Pdgfb/Hsp90ab1/Rpl4
GO:0046903,secretion,180,0.8596427582598815,1.1990314660966839,1.6615537563196555e-5,0.002532207924631155,0.0022868226698820526,236,tags=16% list=6% signal=16%,Dmtn/Aqp1/Snca/Rsad2/Slc6a9/Gata1/Rab3il1/Tnfaip2/Rgcc/Slc16a10/Ccl5/Apoe/Fcer1g/Arrb1/S100a8/Stard10/S100a9/Sphk1/Ccnd1/Car2/Anxa2/Il1b/Pcp4/Abcb4/Cd74/Bsg/Hmox1/Birc5/Adrb2
GO:0043242,negative regulation of protein-containing complex disassembly,27,0.955282162372608,1.3871421259060888,3.0057732648928976e-5,0.004164362232451614,0.0037608120036817837,71,tags=19% list=2% signal=18%,Dmtn/Spta1/Add2/Sptb/Tmod1
